time,event,released_theaters,year,runtime,action,drama,thriller,comedy,release_week,rated_pg13,rated_r,distributor_top7
0.172911360449293,1,3640,2018,141,0,1,0,0,41,1,0,1
0.262716876065153,1,3185,2017,91,0,0,0,1,7,0,1,1
0.469713573360101,1,2552,2017,109,0,1,1,0,39,1,0,1
0.480234738740296,1,1528,2016,111,0,1,0,1,32,1,0,1
0.154993126829791,1,3323,2015,105,0,1,0,1,9,0,1,1
0.68380790741788,1,1423,2018,108,0,1,0,0,3,0,0,0
0.375971793092195,1,2815,2016,139,1,1,0,0,25,0,1,0
128.0,0,124,2015,113,1,1,1,0,15,1,0,0
0.0148351796703445,1,4022,2015,137,1,0,1,0,14,1,0,1
0.17869897496481,1,3502,2018,100,1,0,1,1,8,0,1,1
22.9975337567051,1,134,2016,104,0,1,0,0,23,1,0,0
17.0,0,126,2016,144,0,0,1,0,24,0,0,0
0.232312266714926,1,3246,2017,109,1,0,1,0,42,1,0,1
0.0774923055952467,1,3212,2015,100,0,0,0,1,13,0,1,1
0.130537634913909,1,3440,2017,107,1,1,1,0,13,1,0,1
0.0583799584871791,1,3963,2016,117,1,0,0,1,28,1,0,1
6.07520394289599,1,1146,2017,101,0,1,0,0,15,1,0,0
0.0854405829098328,1,2648,2017,122,0,1,0,1,29,0,1,1
1.89971781329216,1,1272,2018,111,0,1,0,0,36,0,0,0
0.209275465318765,1,3117,2016,127,1,0,0,0,8,1,0,1
0.23504778756569,1,3076,2017,96,0,0,0,1,14,1,0,1
1.27051728652156,1,2166,2017,103,0,1,0,0,48,0,1,0
0.136126837542148,1,3501,2015,103,0,0,0,1,42,0,0,1
1.70374143470134,1,503,2018,112,0,1,0,0,24,0,1,0
8.7276355171267,1,340,2016,130,0,0,0,0,34,0,0,0
5.6578698192391,1,1063,2018,130,0,1,0,1,46,1,0,1
1.01841535384259,1,2404,2018,111,1,1,0,1,10,0,1,0
0.187232994048425,1,2971,2016,139,0,1,0,0,44,0,1,1
8.91152465940487,1,2248,2016,106,0,1,0,1,5,1,0,1
0.030226977395964,1,3990,2018,106,0,0,1,0,42,0,1,1
1.59323624115779,1,2011,2016,111,0,1,0,0,34,0,1,0
0.0857678906459394,1,3298,2017,96,0,0,1,1,41,1,0,1
12.091054649644,1,446,2015,88,0,0,0,0,43,1,0,0
0.490162199573461,1,2297,2018,89,0,0,1,0,39,0,1,0
7.16455844365515,1,472,2016,102,1,1,1,0,34,0,1,1
0.194306659433277,1,2998,2018,127,0,1,1,0,23,0,1,0
2.7603134905496,1,2471,2016,127,0,1,0,0,1,0,0,1
1.9114072604603,1,816,2016,103,0,0,0,0,37,0,0,0
0.319775492022561,1,3273,2015,96,1,0,1,0,34,0,1,1
0.0636264263454126,1,3801,2015,94,0,0,0,1,13,0,0,1
0.324759361432163,1,3036,2017,97,0,1,0,1,36,1,0,0
0.238269912633571,1,3037,2015,87,1,0,0,1,19,1,0,1
0.434776559630475,1,2901,2015,93,0,0,0,1,8,0,1,1
0.901475083679425,1,2407,2018,94,1,1,1,0,23,0,1,0
0.0750444995120982,1,3754,2015,89,0,0,0,1,39,0,0,1
0.256656119811183,1,1203,2017,115,0,1,0,1,17,1,0,1
0.190472925226044,1,3357,2016,110,0,1,0,1,6,0,1,1
0.390760850451915,1,2720,2018,121,1,0,1,0,43,0,1,1
0.160311645839512,1,2256,2018,110,0,1,0,0,11,0,0,0
0.161299402176026,1,3440,2018,110,0,0,0,1,16,1,0,0
0.126277071594301,1,3997,2016,94,0,0,0,1,29,0,0,1
0.259761580431017,1,3103,2015,122,1,1,0,0,50,1,0,1
1.0776621568394,1,1737,2016,87,0,0,1,0,48,1,0,0
0.0140330549451216,1,4410,2018,118,1,0,0,1,24,0,0,1
0.0594440165465987,1,4091,2016,120,1,0,0,0,25,1,0,1
1.72483439709394,1,830,2018,119,0,1,0,0,43,1,0,0
0.179352476579705,1,3576,2016,121,1,1,1,0,43,1,0,1
0.0291832964033309,1,4158,2015,95,0,1,0,1,25,0,0,1
0.0955886232714709,1,3014,2015,97,0,0,1,0,23,1,0,0
0.0785942630117715,1,3150,2018,103,0,0,1,0,1,1,0,1
0.22049175393914,1,3286,2018,118,0,1,0,1,46,1,0,1
0.583951153653899,1,732,2017,100,0,0,0,0,8,0,0,0
1.76974301699412,1,165,2018,101,0,1,0,1,15,1,0,0
0.0198311237032577,1,4148,2017,135,0,0,0,0,36,0,1,1
0.403291503938545,1,2533,2017,91,0,0,0,0,23,0,1,0
0.113017988282069,1,3780,2016,118,1,0,1,0,42,1,0,1
0.0442258214669926,1,4039,2016,123,1,0,1,0,30,1,0,1
1.95473385304596,1,2417,2015,118,0,1,0,0,43,0,0,1
28.0,0,192,2016,60,0,0,0,0,38,0,0,1
0.139443564400616,1,2941,2017,92,0,0,1,0,43,0,1,1
1.71924020518921,1,552,2018,89,1,0,0,1,43,0,0,0
5.27443136358441,1,173,2017,137,0,1,0,1,6,0,0,0
0.144971468890065,1,2924,2015,124,0,1,0,0,52,1,0,1
0.157878068241848,1,3885,2015,127,1,0,0,0,6,1,0,1
0.0122019744014779,1,4291,2015,124,1,0,0,0,24,1,0,1
0.86504666494234,1,2161,2017,91,0,0,0,1,49,1,0,0
0.0259934690889045,1,4051,2017,120,1,0,0,0,46,1,0,1
3.17528162561311,1,153,2016,132,0,1,0,1,11,0,0,0
17.0,0,127,2015,135,0,1,0,1,38,0,0,0
0.290368730539851,1,2681,2016,100,1,0,0,1,17,0,1,1
24.0,0,113,2018,116,0,1,0,0,49,0,0,0
0.505114282106327,1,3022,2016,105,1,0,0,1,42,1,0,1
0.268157623050829,1,2418,2017,95,1,1,1,0,31,0,1,0
0.946240303402491,1,2141,2018,102,1,1,1,0,35,1,0,1
0.0654738723893275,1,4038,2017,141,1,0,1,1,38,0,1,1
0.0958877484319716,1,3266,2015,88,0,0,0,0,24,0,0,1
0.049644860525743,1,3846,2017,118,1,0,0,0,10,1,0,1
0.166083988673072,1,2919,2015,98,0,1,0,1,49,1,0,1
0.246234459527673,1,3279,2016,101,1,0,0,0,33,0,0,0
0.0956697846406179,1,3987,2016,95,1,0,0,1,4,0,0,1
2.61758993226641,1,331,2018,107,0,0,0,1,6,0,1,1
4.16431893043984,1,200,2016,128,0,1,0,1,51,1,0,1
2.24782278504177,1,375,2015,97,0,0,0,1,41,1,0,1
1.60169866694735,1,642,2017,100,0,1,0,0,44,1,0,0
0.226921514655726,1,3146,2017,104,0,0,1,0,12,0,1,1
1.32397872479598,1,2609,2018,117,0,1,0,0,38,0,1,0
0.202625006965235,1,3656,2018,105,0,0,0,1,19,1,0,1
0.109278176121014,1,2835,2016,81,0,1,1,0,29,1,0,1
0.737530570642153,1,1045,2015,106,0,1,0,0,17,1,0,0
7.02694231929763,1,643,2018,112,0,1,0,0,39,1,0,0
42.0,0,240,2018,105,0,1,1,0,37,0,1,0
0.0302981164994089,1,4071,2017,137,1,1,1,0,9,0,1,1
0.35401751466252,1,3031,2017,118,0,1,0,1,33,1,0,0
14.0,0,613,2018,118,0,0,1,0,43,0,1,0
0.132669666593168,1,3492,2016,99,1,0,1,0,9,0,1,0
0.35402415719239,1,2603,2015,107,0,0,0,1,46,1,0,0
0.216773593854729,1,2434,2018,110,0,1,0,1,11,1,0,1
2.60149352816687,1,256,2016,184,0,1,0,0,39,0,0,0
42.3644600144963,1,108,2015,113,0,1,0,0,50,0,1,0
0.0601995204746997,1,3722,2015,120,1,0,1,0,20,0,1,1
0.107452970252612,1,3355,2015,115,0,1,0,1,27,0,1,1
0.965228604742747,1,821,2017,118,0,1,0,0,41,1,0,0
0.209927602267806,1,4090,2018,130,0,0,0,1,51,0,0,1
0.43000654469961,1,3042,2016,95,0,0,0,1,39,1,0,0
0.22889800716817,1,2870,2015,111,0,1,0,0,26,0,0,1
1.39165638519771,1,2034,2016,92,1,0,0,0,41,1,0,0
0.118367723299822,1,3793,2018,143,1,0,1,0,4,1,0,1
0.275249382822071,1,2765,2015,129,0,1,0,0,8,0,0,1
0.12857688023115,1,2762,2016,106,0,1,0,0,22,1,0,1
0.383501313300247,1,2258,2016,98,1,0,1,0,34,0,1,1
0.701225391371422,1,1015,2016,94,0,0,0,1,13,0,1,0
0.802959387117159,1,1956,2017,116,0,1,0,0,23,1,0,0
7.48441382148184,1,1206,2018,85,0,1,0,1,43,0,1,0
0.509310449675289,1,2822,2016,92,0,0,0,1,40,0,0,1
0.671155353672025,1,2173,2018,91,0,1,0,0,12,1,0,0
0.190623642402247,1,3520,2018,94,1,0,1,0,33,0,1,0
0.0217192030659696,1,4311,2015,91,0,0,0,1,28,0,0,1
0.529714044467375,1,3047,2016,109,0,1,0,0,11,0,0,1
8.98950230437221,1,384,2015,112,0,1,0,1,39,1,0,0
0.0644361699810699,1,3875,2016,107,0,0,0,1,47,0,0,1
7.18315424175273,1,246,2016,155,1,1,0,0,32,0,0,0
0.201189027150459,1,3104,2016,98,0,1,1,0,19,0,1,1
0.645307837650873,1,2012,2015,81,0,0,0,0,16,0,0,1
31.0,0,153,2018,96,0,1,1,0,39,0,1,0
1.53227783048703,1,2020,2016,92,1,0,1,0,35,0,1,1
0.354824459469289,1,3103,2018,128,1,0,1,0,50,1,0,1
0.671638132120624,1,2648,2015,107,1,0,0,1,4,0,1,1
0.323511104842185,1,2368,2017,121,0,1,0,0,37,0,1,1
46.0,0,354,2016,104,0,1,0,1,45,1,0,0
1.3352875249525,1,686,2015,104,0,1,0,0,30,0,0,0
24.0,0,128,2017,156,0,0,0,1,30,1,0,1
0.0931635297574562,1,3354,2017,114,0,1,0,0,45,1,0,1
0.136522871676692,1,3179,2016,94,0,0,0,1,12,1,0,1
3.28220173495062,1,531,2017,106,0,1,1,0,23,1,0,0
0.336480548059517,1,2528,2017,99,0,1,0,1,40,0,0,1
8.3767898830846,1,121,2016,122,0,1,1,0,7,0,0,0
0.113503706179766,1,3416,2016,92,0,0,0,1,20,0,1,1
0.268270279086937,1,2538,2016,96,0,1,1,0,30,1,0,1
0.105032914689641,1,3019,2018,111,0,0,0,1,39,1,0,1
0.420828839232021,1,2264,2016,87,0,1,0,1,31,0,0,0
0.848095855185937,1,3415,2015,103,1,0,1,0,35,0,1,0
0.94703606123914,1,465,2016,114,0,0,0,1,35,1,0,1
7.50515748438955,1,127,2016,116,0,1,1,0,49,0,1,0
0.119044940536457,1,3232,2016,129,1,0,1,1,23,1,0,1
16.0,0,106,2016,122,0,0,0,0,43,0,1,0
0.152936230332974,1,3210,2016,105,0,0,0,1,49,0,1,1
14.0,0,121,2017,135,0,1,0,0,2,0,0,0
0.469800297289628,1,2577,2017,134,1,1,0,0,42,1,0,1
0.998797447872761,1,1818,2018,122,0,1,1,0,35,1,0,0
0.181501049983574,1,3168,2016,99,0,1,1,0,42,1,0,1
0.892212678520604,1,2202,2015,107,0,1,0,1,44,0,1,1
3.06794607651593,1,399,2016,108,0,1,1,0,19,0,1,0
0.206823093866661,1,2006,2018,112,0,0,0,1,18,1,0,1
0.263518637882702,1,2859,2018,110,1,0,0,0,45,0,1,1
0.0968075296896593,1,3708,2018,111,1,0,0,0,12,1,0,1
0.192932161772074,1,3515,2015,111,0,0,0,1,41,0,0,1
0.158023642549256,1,3031,2015,109,0,1,0,1,30,1,0,1
0.302833919821691,1,1656,2015,88,0,0,0,0,43,0,1,1
0.243512106934933,1,3478,2016,116,0,1,1,0,51,1,0,1
35.0,0,303,2017,109,0,1,0,0,33,0,1,0
0.137104229788883,1,3633,2015,94,1,0,0,1,16,0,0,1
0.603534903932332,1,1473,2018,108,0,1,0,0,12,1,0,1
0.214883612588913,1,2980,2018,101,1,1,1,0,36,0,1,0
0.175120307651356,1,3725,2018,95,0,0,0,1,6,0,0,1
1.50064339117909,1,1633,2017,87,0,0,1,0,16,1,0,0
0.0424306409648999,1,4276,2017,129,1,0,0,0,21,1,0,1
0.0357018601918725,1,3560,2015,115,0,0,0,1,20,1,0,1
0.0941163183578585,1,3468,2017,93,0,0,0,1,51,1,0,1
0.109763339264212,1,3723,2015,105,1,0,0,1,30,1,0,1
0.241359277524793,1,2910,2015,114,1,0,1,0,52,1,0,1
0.106982398827815,1,3242,2015,93,0,0,1,0,21,1,0,1
0.562876071575321,1,2313,2016,87,0,0,0,1,22,0,1,1
0.0670189899648445,1,3693,2017,124,1,0,0,0,12,1,0,1
32.0,0,112,2016,157,0,1,0,1,40,0,0,0
8.13004304735209,1,303,2016,97,0,1,1,0,41,1,0,0
0.315331579038649,1,2900,2015,106,0,1,1,0,5,1,0,1
0.31352729176693,1,2125,2018,89,1,1,1,0,2,0,1,1
0.420444005687767,1,2387,2016,134,0,1,0,0,7,1,0,0
0.0545243189367322,1,4017,2018,112,0,0,0,1,47,0,0,1
0.0866301820767178,1,4115,2018,107,1,0,0,0,15,1,0,1
0.0837081014793314,1,4234,2018,140,1,0,0,0,13,1,0,1
0.16630829999822,1,3064,2018,140,1,1,1,0,9,0,1,1
0.441932500113798,1,2064,2015,101,0,1,0,1,32,1,0,1
0.0839959917112755,1,3192,2016,102,1,0,0,1,2,1,0,1
0.177562493119453,1,2931,2017,102,0,1,0,0,5,1,0,1
0.248902960202906,1,2915,2016,107,1,1,0,0,7,1,0,1
0.31652390910826,1,2939,2018,116,1,1,1,0,47,1,0,1
1.78188200459548,1,2012,2015,106,0,0,0,1,43,0,1,0
0.0140658066513655,1,4157,2016,133,1,0,0,0,50,1,0,1
6.18667519493309,1,1648,2017,122,0,1,1,0,47,1,0,1
0.296547856744848,1,3162,2017,101,0,0,1,1,24,0,1,1
0.259285399068751,1,3171,2015,114,1,0,1,0,11,0,1,1
0.738363211200675,1,1362,2017,119,0,1,0,0,42,1,0,0
1.49764624050996,1,1249,2018,110,1,1,0,0,7,1,0,0
0.0551023448913073,1,3812,2015,114,1,0,1,0,22,1,0,1
1.20648569153245,1,359,2018,155,0,1,0,1,26,0,0,1
0.0740158756651714,1,3103,2016,89,0,0,0,1,32,0,1,1
7.25070093946545,1,1207,2018,102,0,1,1,0,35,1,0,1
0.403137051278227,1,2607,2018,103,0,1,0,1,51,1,0,0
0.428918362252439,1,2392,2015,111,0,1,1,0,47,1,0,0
0.509397103058675,1,2353,2015,117,1,0,1,0,28,1,0,0
2.58558288317129,1,1633,2018,84,0,0,0,0,15,0,0,0
1.20560447490375,1,2360,2015,85,0,0,0,1,32,0,0,1
0.356910992465966,1,3662,2018,86,0,0,0,1,12,0,0,1
2.8483893216184,1,487,2016,120,1,1,0,0,30,0,0,0
0.707224081828655,1,3212,2018,92,0,0,0,1,20,0,0,0
0.700797858361745,1,2058,2016,91,0,1,1,0,45,1,0,0
0.133635724250167,1,3055,2018,122,1,1,1,0,26,0,1,1
0.0908250777122071,1,4029,2016,108,0,0,0,1,51,0,0,1
0.214078807118634,1,2799,2015,97,0,0,1,0,34,0,1,0
0.201522908620445,1,2962,2015,118,0,0,0,1,51,0,1,1
0.108127921819187,1,3822,2018,102,1,0,1,0,28,1,0,1
0.33167495854063,1,1803,2017,95,1,0,1,0,2,0,1,0
0.206318802162551,1,2358,2018,93,0,0,1,0,32,1,0,1
0.155442645472166,1,4131,2018,96,0,0,0,1,39,0,0,1
0.24388340422211,1,3610,2017,90,0,0,0,1,14,0,0,1
0.199533809208166,1,3511,2017,90,1,0,0,1,19,0,1,1
0.328227319738377,1,2443,2016,134,0,1,1,0,37,0,1,0
0.0282684513482285,1,4381,2018,135,1,0,0,0,21,1,0,1
6.04768048794792,1,805,2018,112,0,0,0,1,28,0,1,0
0.161210653315845,1,2772,2015,124,1,1,0,0,30,0,1,0
0.980068349966727,1,897,2016,84,0,1,0,0,34,1,0,0
2.2198771386883,1,440,2015,114,0,1,0,0,23,1,0,1
0.0364503497575086,1,3929,2015,148,1,0,1,0,45,1,0,1
0.0196924116197674,1,4348,2017,133,1,0,0,0,27,1,0,1
0.097078330563365,1,3715,2015,120,1,0,0,1,23,0,1,1
0.0449349806557155,1,3928,2016,122,1,0,1,0,29,1,0,1
26.3182719398936,1,185,2017,84,0,0,0,0,31,0,0,0
21.0,0,129,2015,129,0,1,0,0,39,0,1,0
0.173424047984353,1,3922,2016,87,0,0,0,1,38,0,0,1
0.041451352795987,1,3025,2015,147,0,1,0,0,33,0,1,1
0.766243010905937,1,3020,2015,99,0,0,0,1,4,0,0,1
1.68501273496838,1,645,2017,119,0,1,0,0,39,0,1,0
0.916022702706664,1,2046,2017,105,0,1,1,1,43,0,1,1
0.015409923694989,1,4255,2016,123,1,0,0,0,31,1,0,1
0.0822321962566753,1,3525,2016,96,0,1,0,0,36,1,0,1
1.97628592677188,1,283,2016,170,1,1,0,0,27,0,0,0
0.125856532363063,1,2125,2018,99,0,0,0,1,16,0,1,1
0.83143903805829,1,2220,2018,116,1,0,1,0,24,0,1,1
9.03958792924037,1,309,2018,152,0,0,1,0,44,0,1,0
8.70886392770785,1,636,2016,97,0,1,0,1,26,0,1,0
1.70055376573828,1,868,2017,87,0,1,0,1,9,1,0,0
0.184212475089868,1,3382,2018,100,1,0,0,1,24,0,1,1
3.57335341627201,1,182,2015,98,0,0,0,1,39,0,0,0
0.0752665187428685,1,3448,2015,115,0,0,0,1,26,0,1,1
0.111977016941227,1,3783,2015,126,1,0,1,0,27,1,0,1
0.661811178652619,1,2083,2017,109,0,1,0,0,43,0,1,1
0.267639518473684,1,3042,2018,94,0,1,1,0,6,1,0,1
0.54402997822792,1,2452,2015,127,0,1,0,0,46,1,0,1
0.286613515145661,1,2908,2016,112,1,0,1,0,3,1,0,1
0.110225388875172,1,3332,2016,128,1,1,1,0,41,0,1,1
0.201528797457513,1,2991,2015,112,0,1,0,0,17,1,0,1
0.0923192421550339,1,3932,2016,97,1,0,0,1,20,0,0,1
6.07074927161783,1,151,2016,106,0,0,0,0,37,0,0,0
7.64590746148816,1,674,2017,93,0,1,1,0,26,0,1,0
0.141146408063864,1,3392,2016,117,0,0,0,0,26,0,0,1
7.58092339417252,1,1585,2015,130,0,1,0,1,52,0,1,1
0.381699931179502,1,2105,2016,120,0,1,0,0,40,0,1,0
1.93130232646042,1,650,2017,105,0,1,1,0,25,1,0,0
0.123468603477493,1,3495,2016,99,0,0,0,1,14,0,1,1
